Date;Text;Case;Country;Sender;Coalition;Coa_Type;Access;Year;Mandate;Geo;Res;Exp;Rep_Pla;Adv_Fra;Reparations
16/03/20;Palestine16March2020;Situation Palestine;Palestine;Intellectum Scientific Society;0;1;0;;3;3;2;1;2;-0,115;0
14/02/20;Palestine14February2020.10;Situation Palestine;Palestine;The Israel Forever Foundation;0;1;1;2002;1;1;2;1;1;-0,109;0
14/02/20;Palestine14February2020.9;Situation Palestine;Palestine;The Popular Conference for Palestinians Abroad  ;0;1;1;2017;3;5;1;1;1;0,350;0
14/02/20;Palestine14February2020.8;Situation Palestine;Palestine;International-Lawyers.org (INTLawyers);0;1;1;2010;3;3;1;4;1;0,227;0
14/02/20;Palestine14February2020.7;Situation Palestine;Palestine;Redress Trust;1;4;1;1992;3;3;2;4;13;0,352;0
14/02/20;Palestine14February2020.7;Situation Palestine;Palestine; Women Initiatives for Gender Justice;1;4;1;2004;3;3;2;4;9;0,352;0
14/02/20;Palestine14February2020.7;Situation Palestine;Palestine;Non c'e' pace senza giustizia ;1;4;1;1994;3;3;3;3;4;0,352;0
14/02/20;Palestine14February2020.7;Situation Palestine;Palestine;FIDH;1;4;1;1992;3;3;3;4;5;0,352;0
14/02/20;Palestine14February2020.6;Situation Palestine;Palestine;Aldameer Association for Human Rights (Aldameer);1;2;1;1993;1;5;2;3;1;0,415;0
14/02/20;Palestine14February2020.6;Situation Palestine;Palestine;Al-Mezan Center for Human Rights (Al-Mezan);1;2;1;1999;1;5;2;2;1;0,415;0
14/02/20;Palestine14February2020.6;Situation Palestine;Palestine;Al-Haq Law in the Service of Mankind (Al-Haq);1;2;1;1979;1;5;2;3;1;0,415;0
14/02/20;Palestine14February2020.6;Situation Palestine;Palestine;Palestinian Center for Human Rights (PCHR);1;2;1;1995;1;5;3;3;1;0,415;0
14/02/20;Palestine14February2020.5;Situation Palestine;Palestine;The International Association of Democratic Lawyers ;0;1;1;1946;3;3;2;2;1;0,065;0
14/02/20;Palestine14February2020.4;Situation Palestine;Palestine;International Commission of Jurists;0;1;1;1952;3;3;3;3;2;0,448;0
14/02/20;Palestine14February2020.3;Situation Palestine;Palestine;International Association of Jewish Lawyers and Jurists;0;1;1;1969;3;5;2;2;1;0,115;0
14/02/20;Palestine14February.2;Situation Palestine;Palestine;Palestinian Bar Association;0;1;1;1997;1;5;2;;1;0,082;0
14/02/20;Palestine14February2020.1;Situation Palestine;Palestine;Simon Wiesenthal Centre;1;3;1;1977;3;3;3;1;2;0,007;0
14/02/20;Palestine14February2020.1;Situation Palestine;Palestine;The Jerusalem Initiative;1;3;1;2017;1;5;2;1;1;0,007;0
14/02/20;Palestine14February2020.1;Situation Palestine;Palestine; International Legal Forum;1;3;1;;2;5;1;1;2;0,007;0
14/02/20;Palestine14February2020.1;Situation Palestine;Palestine;B’nai B’rith UK;1;3;1;1843;3;3;2;1;1;0,007;0
14/02/20;Palestine14February2020.1;Situation Palestine;Palestine;UK Lawyers for Israel;1;3;1;2011;3;3;2;2;2;0,007;0
14/02/20;Palestine14February2020;Situation Palestine;Palestine;The Touro Institute on Human Rights and the Holocaust;0;1;1;1999;3;1;2;2;1;-0,013;0
13/02/20;Palestine13February2020.3;Situation Palestine;Palestine;Intellectum Scientific Society;0;1;1;;3;3;2;1;1;0,282;0
13/02/20;Palestine13February2020.2;Situation Palestine;Palestine;Shurat Hadin – Israel Law Center;0;1;1;;3;5;3;3;2;-0,239;0
13/02/20;Palestine13February2020.1;Situation Palestine;Palestine;The Jerusalem Center for Public Affairs;1;3;1;1976;1;5;2;2;1;0,283;0
13/02/20;Palestine13February2020.1;Situation Palestine;Palestine;Palestinian Media Watch;1;3;1;1996;1;5;2;2;1;0,283;0
13/02/20;Palestine13February2020.1;Situation Palestine;Palestine;The Institute for NGO Research;1;3;1;2001;1;5;3;2;1;0,283;0
13/02/20;Palestine13February2020.1;Situation Palestine;Palestine;The Lawfare Project;1;3;1;2010;3;1;2;2;2;0,283;0
13/02/20;Palestine13February2020;Situation Palestine;Palestine;The Israel Bar Association;0;1;1;1961;1;5;3;2;1;0,168;0
12/02/20;Palestine12February2020;Situation Palestine;Palestine;MyAQSA Fundation;0;1;1;;3;6;1;1;1;0,268;0
04/02/20;Palestine4February2020.1;Situation Palestine;Palestine;Guernica 37 International Justice Chambers;0;1;1;2017;3;3;3;3;2;0,265;0
04/02/20;Palestine4February2020;Situation Palestine;Palestine;European Center for Law and Justice;0;1;1;1998;3;1;2;2;3;0,047;0
21/10/19;Myanmar21October2019;Sit Myanmar;Myanmar;Alliance for Social Justice Maungdaw;0;1;0;2018;1;6;1;2;1;0,133;0
16/10/19;Myanmar16October2019;Sit Myanmar;Myanmar;Confederation of Trade Unions Myanmar;0;1;0;1991;1;6;2;2;1;0,112;0
15/10/19;Afghanistan15October2019;Afghanistan;Afghanistan;Women Initiatives for Gender Justice;1;3;1;2004;3;3;2;4;8;0,245;0
15/10/19;Afghanistan15October2019;Afghanistan;Afghanistan;Redress Trust;1;3;1;1992;3;3;2;4;12;0,245;0
15/10/19;Afghanistan15October2019;Afghanistan;Afghanistan;Non c'e' pace senza giustizia ;1;3;1;1994;3;3;3;3;3;0,245;0
